source,author,title,description,url,urlToImage,publishedAt,content,source_name,latitude,longitude,sentiment
"{'id': 'the-verge', 'name': 'The Verge'}",Lauren Feiner,"Trump is “absolutely” immune for “official acts” on Jan. 6, SCOTUS rules","The Supreme Court ruled on the presidential criminal immunity case, Trump v. United States, just months before the 2024 presidential election.",https://www.theverge.com/2024/7/1/24188335/supreme-court-trump-v-us-presidential-immunity-criminal-prosecution,https://cdn.vox-cdn.com/thumbor/f0xCb2jXtZny1DWeIL5yq9JkARg=/0x0:6000x4000/1200x628/filters:focal(3000x2000:3001x2001)/cdn.vox-cdn.com/uploads/chorus_asset/file/25510635/2158256259.jpg,2024-07-01T15:03:22Z,"Trump is absolutely immune for official acts on Jan 6th, SCOTUS rules
Trump is absolutely immune for official acts on Jan 6th, SCOTUS rules
 / Trump v. United States is about whether the president … [+2098 chars]",The Verge,-28.0654977,153.4334207,positive
"{'id': 'wired', 'name': 'Wired'}",Vittoria Elliott,Crypto Scammers Are Targeting Trump’s MAGA Supporters,"After Donald Trump’s campaign announced it would accept cryptocurrency, the operators of a host of fraudulent websites have sought to hustle his supporters.",https://www.wired.com/story/maga-crypto-scammers-donald-trump/,"https://media.wired.com/photos/6670a3ab5831a67d9328c5b4/191:100/w_1280,c_limit/061724-politics-cryptoscammers-trump-supporters.jpg",2024-06-18T08:00:00Z,"Last month, former president and convicted felon Donald Trump announced that his campaign would accept donations in cryptocurrency. In the weeks that followed, the cybercrime detection firm Netcraft … [+2905 chars]",Wired,53.3403764,-6.2654816,positive
"{'id': 'wired', 'name': 'Wired'}",Makena Kelly,Silicon Valley Hasn’t Embraced Trump. But It’s Wavering on Biden,Venture capitalists on both sides of the aisle suggest Silicon Valley is more anti-Biden than it is pro-Trump.,https://www.wired.com/story/silicon-valley-crypto-trump-biden-debate/,"https://media.wired.com/photos/668d715c9004df7e67a59acd/191:100/w_1280,c_limit/Silicon-Valley-Trump-Biden-Politics.jpg",2024-07-11T09:30:00Z,"The June fundraiser set off alarm bells suggesting that a new political movement needed to be accounted for, but little in the records of its organizers suggests deep fealty to MAGA doctrine. Palihap… [+3700 chars]",Wired,53.3403764,-6.2654816,neutral
"{'id': 'wired', 'name': 'Wired'}",David Gilbert,The Right Is Blaming Women and DEI For the Secret Service's Failure in Trump Shooting,Lawmakers and right-wing talking heads have been quick to blame female Secret Service agents for failing to protect Trump.,https://www.wired.com/story/right-wing-conspiracy-dei-secret-service-women-blame-trump-shooting/,"https://media.wired.com/photos/6695147b73645946eb0a2862/191:100/w_1280,c_limit/GettyImages-2161925705.jpg",2024-07-15T14:55:15Z,"As conspiracies and threats of violence have flooded online spaces in the hours after former President Donald Trump was shot during a rally in Pennsylvania on Saturday, one narrative has emerged from… [+2914 chars]",Wired,53.3403764,-6.2654816,negative
"{'id': 'wired', 'name': 'Wired'}",David Gilbert,Trump Shooting Conspiracies Are Coming From Every Direction,"From Republican lawmakers claiming Biden ordered the attack to the left claiming it was all staged, the internet is flooded with baseless Trump assassination attempt conspiracies.",https://www.wired.com/story/trump-shooting-assassination-conspiracies/,"https://media.wired.com/photos/66931bb1898173c93705bbda/191:100/w_1280,c_limit/Politics_TrumpRetaliation_GettyImages-2161925934.jpg",2024-07-14T16:04:20Z,"Alex Jones, the school shooting conspiracist, ranted in a video posted to X that this was the beginning of a much wider effort by the deep state to kill powerful figures in America, including Biden a… [+3673 chars]",Wired,53.3403764,-6.2654816,negative
"{'id': 'wired', 'name': 'Wired'}",Eric Geller,US Bans Kaspersky Software,"Using a Trump-era authority, the US Commerce Department has banned the sale of Kaspersky’s antivirus tools to new customers in the US, citing alleged threats to national security.",https://www.wired.com/story/us-bans-kaspersky-software/,"https://media.wired.com/photos/667465d2b3e085616c83f904/191:100/w_1280,c_limit/GettyImages-1152546859.jpg",2024-06-20T20:15:00Z,"The Russian cybersecurity software firm Kasperskys days of operating in the United States are now officially numbered.
The Biden administration on Thursday said its banning the company from selling … [+3337 chars]",Wired,53.3403764,-6.2654816,negative
"{'id': 'wired', 'name': 'Wired'}",Makena Kelly,Elon Musk ‘Fully Endorses’ Donald Trump After Deadly Rally Shooting,"“I fully endorse President Trump and hope for his rapid recovery,” Elon Musk posted on X after the incident.",https://www.wired.com/story/elon-musk-endorse-donald-trump-rally-shooting/,"https://media.wired.com/photos/66930b61c9a7d81a05489da2/191:100/w_1280,c_limit/2158243805",2024-07-13T23:50:59Z,Elon Musk endorsed Donald Trump for reelection Saturday evening shortly after gunshots appear to have been fired at the former president's campaign rally in Pennsylvania. Trump was escorted off the s… [+1779 chars],Wired,53.3403764,-6.2654816,positive
"{'id': 'wired', 'name': 'Wired'}",Makena Kelly,Reid Hoffman Hasn't Given Up on Biden Just Yet,"Some of the most prominent conservative venture capitalists have gotten louder about their support for Trump, but Reid Hoffman says not much has actually changed.",https://www.wired.com/story/joe-biden-silicon-valley/,"https://media.wired.com/photos/668ee5fe3e1799965539ae26/191:100/w_1280,c_limit/politics_newsletter_reid_hoffman_linkedin_biden.jpg",2024-07-11T11:30:00Z,"Reid. Very much. A lot of people are following the calculus, which is that Trump is quite operative and you can buy influence with him. The crypto industry is all about the economics on this stuff. T… [+2665 chars]",Wired,53.3403764,-6.2654816,positive
"{'id': 'wired', 'name': 'Wired'}",Makena Kelly,Influencers Are Racing to Profit From the Trump Shooting,Niche celebrities and right-wing activists are already hawking merchandise featuring the image of a bloodied Donald Trump raising his fist in the air.,https://www.wired.com/story/trump-shooting-influencer-merchandise/,"https://media.wired.com/photos/6694177349ab909d5d5ef3d3/191:100/w_1280,c_limit/Poitics_RallyMerch_Reuters_RTS140CVX.JPG",2024-07-14T19:43:54Z,Pro-Trump influencers and supporters raced to put out merchandise featuring the image of Trump with blood on his face and a fist in the air just hours after the deadly shooting and assassination atte… [+3497 chars],Wired,53.3403764,-6.2654816,neutral
"{'id': None, 'name': 'Gizmodo.com'}",Matt Novak,Donald Trump Spews Word Salad About AI During All-In Podcast,"Donald Trump, a convicted felon who’s promised to be a dictator on day one if he retakes the White House, made an appearance on the All-In Podcast on Thursday. And Trump’s ramblings would almost be funny if he wasn’t running neck-and-neck to become the next p…",https://gizmodo.com/donald-trump-all-in-podcast-ai-artificial-intelligence-1851552204,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/c89953d85275fe277a313c37b600a633.png",2024-06-21T13:00:00Z,"Donald Trump, a convicted felon whos promised to be a dictator on day one if he retakes the White House, made an appearance on the All-In Podcast on Thursday. And Trumps ramblings would almost be fun… [+3551 chars]",Gizmodo.com,,,positive
